study,dataset,label,description,conceptual_dataset,analysis_unit,period
soep-is,bio,Variables from the Life Course Question Module,,org/net,p,long
soep-is,bioage,Variables from the Modules of Questions on Children,,org/net,p,long
soep-is,biobirth,Birth Biography of Female and Male Respondents,,track,p,long
soep-is,bioparen,,,org/net,p,long
soep-is,cognit,,,org/net,p,long
soep-is,h,Variables from the Household Question Module,,org/net,h,long
soep-is,hbrutto,Household-related Gross File,,org/gross,h,long
soep-is,hgen,Household-related Status and Generated Variables,,gen,h,long
soep-is,hhrf,,,survey,h,long
soep-is,idrm,Person-related Data from Innovative DRM Module,,org/net,p,long
soep-is,idrm_esm,,,org/net,p,long
soep-is,iesm,,,org/net,p,long
soep-is,inno,Variables from the Innovation Modules,,org/net,p,long
soep-is,inno_h,HOUSEHOLD? Variables from the Innovation Modules,,org/net,p,long
soep-is,intv,,,org/net,p,long
soep-is,irisk,,,,p,long
soep-is,kid,Pooled Dataset on Children,,track,p,long
soep-is,p,Variables from the Individual Question Module,,org/net,p,long
soep-is,pbrutto,Person-related Gross File,,org/gross,p,long
soep-is,pgen,Person-related Status and Generated Variables,,gen,p,long
soep-is,phrf,,,survey,p,long
soep-is,ppfad,Person-related Meta-dataset,,track,p,long
soep-is,hpfad,DEPRECATED (2012 ist last version which contains daatset),,track,h,long
soep-is,CSM12_IS_W4,,,raw,,2012
soep-is,DRM12_IS_W4,,,raw,,2012
soep-is,H12_IS_W4,,,raw,,2012
soep-is,L12_IS_W4,,,raw,,2012
soep-is,L12_IS_W4_PFAMST,,,raw,,2012
soep-is,MA12_IS_W4,,,raw,,2012
soep-is,MB12_IS_W4,,,raw,,2012
soep-is,MC12_IS_W4,,,raw,,2012
soep-is,P12_IS_W4,,,raw,,2012
soep-is,SOEP_IS_W4_Berufe_Branchen,,,raw,,2012
soep-is,Selbstwert Fragen & respid,,,raw,,2012
soep-is,gew12_IS_W4,,,raw,,2012
soep-is,hbru_2012_IS_W4,,,raw,,2012
soep-is,intband_2012_IS_W4,,,raw,,2012
soep-is,pbru_2012_IS_W4,,,raw,,2012
soep-is,notdirectlydelivered12,,,raw,,2012
soep-is,CSM12_IS,,,raw,,2012
soep-is,DRM12_IS,,,raw,,2012
soep-is,FM12_IS,,,raw,,2012
soep-is,GM12_IS,,,raw,,2012
soep-is,H12_IS,,,raw,,2012
soep-is,L12_IS,,,raw,,2012
soep-is,MA12_IS,,,raw,,2012
soep-is,MB12_IS,,,raw,,2012
soep-is,MC12_IS,,,raw,,2012
soep-is,MEM12_IS,,,raw,,2012
soep-is,notdirectlydelivered12a,,,raw,,2012
soep-is,P12_IS,,,raw,,2012
soep-is,SIM12_IS,,,raw,,2012
soep-is,151023_wuma_2012_IS_Aufwuchs,,,raw,,2012
soep-is,Drm_2013_IS_F,,,raw,,2013
soep-is,Haushalt_2013_IS_F,,,raw,,2013
soep-is,Muki_a_2013_IS_F,,,raw,,2013
soep-is,Muki_b_2013_IS_F,,,raw,,2013
soep-is,Muki_c_2013_IS_F,,,raw,,2013
soep-is,P-L_2013_IS_F_Zusatz_Rollen_Aug_14,,,raw,,2013
soep-is,Personen&Lebenslauf_2013_IS_F,,,raw,,2013
soep-is,Schlaf_2013_IS_F_Aug_2014_geliefert,,,raw,,2013
soep-is,Sim_2013_IS_F,,,raw,,2013
soep-is,Sport_2013_IS_F,,,raw,,2013
soep-is,Sprache_2013_IS_F,,,raw,,2013
soep-is,Vignetten_2013_IS_F,,,raw,,2013
soep-is,Vignetten_2013_IS_F_Zusatz_Aug_14,,,raw,,2013
soep-is,Haushalt_2013_IS_A,,,raw,,2013
soep-is,Personen&Lebenslauf_2013_IS_A,,,raw,,2013
soep-is,Sport_2013_IS_A,,,raw,,2013
soep-is,Taetigkeiten_2013_IS_A,,,raw,,2013
soep-is,notdirectlydelivered13a,,,raw,,2013
soep-is,notdirectlydelivered13f,,,raw,,2013
soep-is,notdirectlydelivered11,,,raw,,2011
soep-is,ap11_Inno_final,,,raw,,2011
soep-is,h11_Inno_final,,,raw,,2011
soep-is,HBRU2011i,,,raw,,2011
soep-is,INNO2011_BERUFE_MC_ISCO,,,raw,,2011
soep-is,INNO2011_BRANCHEN_NACE,,,raw,,2011
soep-is,Innomodul11,,,raw,,2011
soep-is,Intband2011i,,,raw,,2011
soep-is,l11_inno_final,,,raw,,2011
soep-is,l11_inno_Jahresangabe Heirat,,,raw,,2011
soep-is,l11_inno_letzte_Stelle,,,raw,,2011
soep-is,ma11_Inno_final,,,raw,,2011
soep-is,mb11_inno_final,,,raw,,2011
soep-is,mc11_Inno_final,,,raw,,2011
soep-is,MIC_INNO2011,,,raw,,2011
soep-is,p11_Inno_final,,,raw,,2011
soep-is,pbru2011i,,,raw,,2011
soep-is,notdirectlydelivered14a,,,raw,,2014
soep-is,notdirectlydelivered14f,,,raw,,2014
soep-is,CAMCES_survey fragen,,,raw,,2014
soep-is,DRM14_IS_F,,,raw,,2014
soep-is,DS14_IS_F,,,raw,,2014
soep-is,FM14_IS_F,,,raw,,2014
soep-is,H14_IS_F,,,raw,,2014
soep-is,MA14_IS_F,,,raw,,2014
soep-is,MB14_IS_F,,,raw,,2014
soep-is,MC14_IS_F,,,raw,,2014
soep-is,P14_IS_F,,,raw,,2014
soep-is,PRH14_IS_F,,,raw,,2014
soep-is,SIM14_IS_F,,,raw,,2014
soep-is,H14_IS_A,,,raw,,2014
soep-is,P14_IS_A,,,raw,,2014
soep-is,IB14_IS_A,,,raw,,2014
soep-is,SIM14_IS_A,,,raw,,2014
soep-is,Wuma14_IS_A,,,raw,,2014
soep-is,notdirectlydelivered15,,,raw,,2015
soep-is,P15_Inno,,,raw,,2015
soep-is,H15_Inno,,,raw,,2015
soep-is,IE15_Inno_korr,,,raw,,2015
soep-is,INTB15_Inno,,,raw,,2015
soep-is,MA15_Inno,,,raw,,2015
soep-is,MB15_Inno,,,raw,,2015
soep-is,MC15_Inno,,,raw,,2015
soep-is,OS15_Inno,,,raw,,2015
soep-is,PRH15_Inno,,,raw,,2015
soep-is,PRP15_Inno,,,raw,,2015
soep-is,SIM15_Inno,,,raw,,2015
soep-is,SPO15_Inno,,,raw,,2015
soep-is,DRM15_Inno,,,raw,,2015
soep-is,Inno16F_EXP_final,,,raw,,2016
soep-is,Inno16F_HH_final,,,raw,,2016
soep-is,Inno16F_IEA_final,,,raw,,2016
soep-is,Inno16F_IEB_final,,,raw,,2016
soep-is,Inno16F_IHAP_final,,,raw,,2016
soep-is,Inno16F_IMF_final,,,raw,,2016
soep-is,Inno16F_IP_final,,,raw,,2016
soep-is,Inno16F_ISK_final,,,raw,,2016
soep-is,Inno16F_ISS_final,,,raw,,2016
soep-is,Inno16F_IT_final,,,raw,,2016
soep-is,Inno16F_IWA_final,,,raw,,2016
soep-is,Inno16F_IWD_final,,,raw,,2016
soep-is,Inno16F_MA_final,,,raw,,2016
soep-is,Inno16F_MB_final,,,raw,,2016
soep-is,Inno16F_MC_final,,,raw,,2016
soep-is,Inno16F_PE_final,,,raw,,2016
soep-is,Inno16F_PRE_final,,,raw,,2016
soep-is,Inno16F_SIM_final,,,raw,,2016
soep-is,notdirectlydelivered2016,,,raw,,2016
soep-is,H16_InnoA,,,raw,,2016
soep-is,P16_InnoA,,,raw,,2016
soep-is,SIM16_InnoA,,,raw,,2016
